year,county,facilityType,vmt,laneMiles,minElast,maxElast
2022,Essex,Urban Local,620059810,1152,0.3,0.5
2022,Essex,Rural Interstate/Primary Arterial,0,0,0.7,1
2022,Essex,Rural Minor Arterial,0,0,0.5,0.7
2022,Essex,Rural Collector (Major and Minor),0,0,0.5,0.7
2022,Essex,Rural Local,0,0,0.3,0.5
2017,Gloucester,Urban Interstate/Freeway/Expressway,1287254625,177,0.7,1
2017,Gloucester,Urban Primary Arterial,544043450,195,0.7,1
2017,Gloucester,Urban Minor Arterial,564141080,207,0.5,0.7
2017,Gloucester,Urban Collector (Major and Minor),248750055,176,0.5,0.7
2017,Gloucester,Urban Local,407410080,1112,0.3,0.5
2017,Gloucester,Rural Interstate/Primary Arterial,0,0,0.7,1
2017,Gloucester,Rural Minor Arterial,7345625,7,0.5,0.7
2017,Gloucester,Rural Collector (Major and Minor),28870405,21,0.5,0.7
2017,Gloucester,Rural Local,12627175,59,0.3,0.5
2018,Gloucester,Urban Interstate/Freeway/Expressway,1270671945,177,0.7,1
2018,Gloucester,Urban Primary Arterial,520065505,195,0.7,1
2018,Gloucester,Urban Minor Arterial,564550975,207,0.5,0.7
2018,Gloucester,Urban Collector (Major and Minor),248444185,176,0.5,0.7
2018,Gloucester,Urban Local,408878110,1112,0.3,0.5
2018,Gloucester,Rural Interstate/Primary Arterial,0,0,0.7,1
2018,Gloucester,Rural Minor Arterial,7270435,7,0.5,0.7
2018,Gloucester,Rural Collector (Major and Minor),28753605,21,0.5,0.7
2018,Gloucester,Rural Local,13471055,59,0.3,0.5
2019,Gloucester,Urban Interstate/Freeway/Expressway,1310674485,177,0.7,1
2019,Gloucester,Urban Primary Arterial,519714375,195,0.7,1
2019,Gloucester,Urban Minor Arterial,576792345,207,0.5,0.7
2019,Gloucester,Urban Collector (Major and Minor),250137055,176,0.5,0.7
2019,Gloucester,Urban Local,416123360,1112,0.3,0.5
2019,Gloucester,Rural Interstate/Primary Arterial,0,0,0.7,1
2019,Gloucester,Rural Minor Arterial,7673760,7,0.5,0.7
2019,Gloucester,Rural Collector (Major and Minor),29352205,21,0.5,0.7
2019,Gloucester,Rural Local,14032060,59,0.3,0.5
2020,Gloucester,Urban Interstate/Freeway/Expressway,1077102955,177,0.7,1
2020,Gloucester,Urban Primary Arterial,457927905,195,0.7,1
2020,Gloucester,Urban Minor Arterial,533176670,207,0.5,0.7
2020,Gloucester,Urban Collector (Major and Minor),236424735,176,0.5,0.7
2020,Gloucester,Urban Local,356789690,1120,0.3,0.5
2020,Gloucester,Rural Interstate/Primary Arterial,0,0,0.7,1
2020,Gloucester,Rural Minor Arterial,7390155,7,0.5,0.7
2020,Gloucester,Rural Collector (Major and Minor),28860915,21,0.5,0.7
2020,Gloucester,Rural Local,11694600,59,0.3,0.5
2021,Gloucester,Urban Interstate/Freeway/Expressway,1259774505,177,0.7,1
2021,Gloucester,Urban Primary Arterial,504318310,195,0.7,1
2021,Gloucester,Urban Minor Arterial,557681675,207,0.5,0.7
2021,Gloucester,Urban Collector (Major and Minor),241028845,176,0.5,0.7
2021,Gloucester,Urban Local,398642780,1120,0.3,0.5
2021,Gloucester,Rural Interstate/Primary Arterial,0,0,0.7,1
2021,Gloucester,Rural Minor Arterial,7858815,7,0.5,0.7
2021,Gloucester,Rural Collector (Major and Minor),28286770,21,0.5,0.7
2021,Gloucester,Rural Local,13089630,59,0.3,0.5
2022,Gloucester,Urban Interstate/Freeway/Expressway,1290325370,177,0.7,1
2022,Gloucester,Urban Primary Arterial,514806950,195,0.7,1
2022,Gloucester,Urban Minor Arterial,586669245,207,0.5,0.7
2022,Gloucester,Urban Collector (Major and Minor),252597885,176,0.5,0.7
2022,Gloucester,Urban Local,407457530,1120,0.3,0.5
2022,Gloucester,Rural Interstate/Primary Arterial,0,0,0.7,1
2022,Gloucester,Rural Minor Arterial,8239145,7,0.5,0.7
2022,Gloucester,Rural Collector (Major and Minor),29916860,21,0.5,0.7
2022,Gloucester,Rural Local,13364475,59,0.3,0.5
2017,Hudson,Urban Interstate/Freeway/Expressway,1008268335,87,0.7,1
2017,Hudson,Urban Primary Arterial,480456800,95,0.7,1
2017,Hudson,Urban Minor Arterial,336672715,97,0.5,0.7
2017,Hudson,Urban Collector (Major and Minor),191924300,80,0.5,0.7
2017,Hudson,Urban Local,213910075,389,0.3,0.5
2017,Hudson,Rural Interstate/Primary Arterial,0,0,0.7,1
2017,Hudson,Rural Minor Arterial,0,0,0.5,0.7
2017,Hudson,Rural Collector (Major and Minor),0,0,0.5,0.7
2017,Hudson,Rural Local,0,0,0.3,0.5
2018,Hudson,Urban Interstate/Freeway/Expressway,1016788895,87,0.7,1
2018,Hudson,Urban Primary Arterial,430455450,95,0.7,1
2018,Hudson,Urban Minor Arterial,380054060,97,0.5,0.7
2018,Hudson,Urban Collector (Major and Minor),190437290,80,0.5,0.7
2018,Hudson,Urban Local,219612105,395,0.3,0.5
2018,Hudson,Rural Interstate/Primary Arterial,0,0,0.7,1
2018,Hudson,Rural Minor Arterial,0,0,0.5,0.7
2018,Hudson,Rural Collector (Major and Minor),0,0,0.5,0.7
2018,Hudson,Rural Local,0,0,0.3,0.5
2019,Hudson,Urban Interstate/Freeway/Expressway,1078436300,87,0.7,1
2019,Hudson,Urban Primary Arterial,452441225,95,0.7,1
2019,Hudson,Urban Minor Arterial,389539680,97,0.5,0.7
2019,Hudson,Urban Collector (Major and Minor),195941125,80,0.5,0.7
2019,Hudson,Urban Local,211150310,395,0.3,0.5
2019,Hudson,Rural Interstate/Primary Arterial,0,0,0.7,1
2019,Hudson,Rural Minor Arterial,0,0,0.5,0.7
2019,Hudson,Rural Collector (Major and Minor),0,0,0.5,0.7
2019,Hudson,Rural Local,0,0,0.3,0.5
2020,Hudson,Urban Interstate/Freeway/Expressway,791658720,87,0.7,1
2020,Hudson,Urban Primary Arterial,434585790,95,0.7,1
2020,Hudson,Urban Minor Arterial,334976560,97,0.5,0.7
2020,Hudson,Urban Collector (Major and Minor),153215320,80,0.5,0.7
2020,Hudson,Urban Local,178549605,395,0.3,0.5
2020,Hudson,Rural Interstate/Primary Arterial,0,0,0.7,1
2020,Hudson,Rural Minor Arterial,0,0,0.5,0.7
2020,Hudson,Rural Collector (Major and Minor),0,0,0.5,0.7
2020,Hudson,Rural Local,0,0,0.3,0.5
2021,Hudson,Urban Interstate/Freeway/Expressway,906603425,87,0.7,1
2021,Hudson,Urban Primary Arterial,485857705,95,0.7,1
2021,Hudson,Urban Minor Arterial,360477285,97,0.5,0.7
2021,Hudson,Urban Collector (Major and Minor),161582945,80,0.5,0.7
2021,Hudson,Urban Local,205714730,395,0.3,0.5
2021,Hudson,Rural Interstate/Primary Arterial,0,0,0.7,1
2021,Hudson,Rural Minor Arterial,0,0,0.5,0.7
2021,Hudson,Rural Collector (Major and Minor),0,0,0.5,0.7
2021,Hudson,Rural Local,0,0,0.3,0.5
2022,Hudson,Urban Interstate/Freeway/Expressway,932150140,87,0.7,1
2022,Hudson,Urban Primary Arterial,481986880,95,0.7,1
2022,Hudson,Urban Minor Arterial,380499725,97,0.5,0.7
2022,Hudson,Urban Collector (Major and Minor),156365270,80,0.5,0.7
2022,Hudson,Urban Local,212584030,395,0.3,0.5
2022,Hudson,Rural Interstate/Primary Arterial,0,0,0.7,1
2022,Hudson,Rural Minor Arterial,0,0,0.5,0.7
2022,Hudson,Rural Collector (Major and Minor),0,0,0.5,0.7
2022,Hudson,Rural Local,0,0,0.3,0.5
2017,Hunterdon,Urban Interstate/Freeway/Expressway,474541610,39,0.7,1
2017,Hunterdon,Urban Primary Arterial,429635660,108,0.7,1
2017,Hunterdon,Urban Minor Arterial,119144395,46,0.5,0.7
2017,Hunterdon,Urban Collector (Major and Minor),77221590,60,0.5,0.7
2017,Hunterdon,Urban Local,190075210,417,0.3,0.5
2017,Hunterdon,Rural Interstate/Primary Arterial,348299790,48,0.7,1
2017,Hunterdon,Rural Minor Arterial,100232650,58,0.5,0.7
2017,Hunterdon,Rural Collector (Major and Minor),144364800,169,0.5,0.7
2017,Hunterdon,Rural Local,135832925,640,0.3,0.5
2018,Hunterdon,Urban Interstate/Freeway/Expressway,485184280,39,0.7,1
2018,Hunterdon,Urban Primary Arterial,435602680,108,0.7,1
2018,Hunterdon,Urban Minor Arterial,116064890,46,0.5,0.7
2018,Hunterdon,Urban Collector (Major and Minor),79490430,60,0.5,0.7
2018,Hunterdon,Urban Local,183392425,417,0.3,0.5
2018,Hunterdon,Rural Interstate/Primary Arterial,327595895,48,0.7,1
2018,Hunterdon,Rural Minor Arterial,97804670,58,0.5,0.7
2018,Hunterdon,Rural Collector (Major and Minor),137947735,169,0.5,0.7
2018,Hunterdon,Rural Local,144907555,640,0.3,0.5
2019,Hunterdon,Urban Interstate/Freeway/Expressway,492100300,39,0.7,1
2019,Hunterdon,Urban Primary Arterial,429438925,108,0.7,1
2019,Hunterdon,Urban Minor Arterial,116615675,46,0.5,0.7
2019,Hunterdon,Urban Collector (Major and Minor),79512695,60,0.5,0.7
2019,Hunterdon,Urban Local,176131480,419,0.3,0.5
2019,Hunterdon,Rural Interstate/Primary Arterial,332093060,48,0.7,1
2019,Hunterdon,Rural Minor Arterial,99000410,58,0.5,0.7
2019,Hunterdon,Rural Collector (Major and Minor),142501110,169,0.5,0.7
2019,Hunterdon,Rural Local,150992105,640,0.3,0.5
2020,Hunterdon,Urban Interstate/Freeway/Expressway,429370670,39,0.7,1
2020,Hunterdon,Urban Primary Arterial,355722065,108,0.7,1
2020,Hunterdon,Urban Minor Arterial,105583550,46,0.5,0.7
2020,Hunterdon,Urban Collector (Major and Minor),69826690,60,0.5,0.7
2020,Hunterdon,Urban Local,151479380,419,0.3,0.5
2020,Hunterdon,Rural Interstate/Primary Arterial,252792795,48,0.7,1
2020,Hunterdon,Rural Minor Arterial,85764780,58,0.5,0.7
2020,Hunterdon,Rural Collector (Major and Minor),120358385,169,0.5,0.7
2020,Hunterdon,Rural Local,125902370,640,0.3,0.5
2021,Hunterdon,Urban Interstate/Freeway/Expressway,399978315,39,0.7,1
2021,Hunterdon,Urban Primary Arterial,360130900,108,0.7,1
2021,Hunterdon,Urban Minor Arterial,101636440,46,0.5,0.7
2021,Hunterdon,Urban Collector (Major and Minor),73075555,60,0.5,0.7
2021,Hunterdon,Urban Local,170081970,419,0.3,0.5
2021,Hunterdon,Rural Interstate/Primary Arterial,278922050,48,0.7,1
2021,Hunterdon,Rural Minor Arterial,95574155,58,0.5,0.7
2021,Hunterdon,Rural Collector (Major and Minor),129961170,169,0.5,0.7
2021,Hunterdon,Rural Local,140924310,640,0.3,0.5
2022,Hunterdon,Urban Interstate/Freeway/Expressway,400040365,39,0.7,1
2022,Hunterdon,Urban Primary Arterial,392356750,107.5,0.7,1
2022,Hunterdon,Urban Minor Arterial,100126435,46,0.5,0.7
2022,Hunterdon,Urban Collector (Major and Minor),75947740,60,0.5,0.7
2022,Hunterdon,Urban Local,177168080,419,0.3,0.5
2022,Hunterdon,Rural Interstate/Primary Arterial,288186480,48,0.7,1
2022,Hunterdon,Rural Minor Arterial,95255510,58,0.5,0.7
2022,Hunterdon,Rural Collector (Major and Minor),135939140,169,0.5,0.7
2022,Hunterdon,Rural Local,143883365,640,0.3,0.5
2017,Mercer,Urban Interstate/Freeway/Expressway,1431406995,165,0.7,1
2017,Mercer,Urban Primary Arterial,731641770,213,0.7,1
2017,Mercer,Urban Minor Arterial,635684365,185,0.5,0.7
2017,Mercer,Urban Collector (Major and Minor),265310835,181,0.5,0.7
2017,Mercer,Urban Local,361452565,932,0.3,0.5
2017,Mercer,Rural Interstate/Primary Arterial,189608375,24,0.7,1
2017,Mercer,Rural Minor Arterial,21610920,9,0.5,0.7
2017,Mercer,Rural Collector (Major and Minor),29685450,26,0.5,0.7
2017,Mercer,Rural Local,11986235,56,0.3,0.5
2018,Mercer,Urban Interstate/Freeway/Expressway,1449843510,165,0.7,1
2018,Mercer,Urban Primary Arterial,699354965,213,0.7,1
2018,Mercer,Urban Minor Arterial,644250185,185,0.5,0.7
2018,Mercer,Urban Collector (Major and Minor),267708520,181,0.5,0.7
2018,Mercer,Urban Local,303352595,934,0.3,0.5
2018,Mercer,Rural Interstate/Primary Arterial,190811415,24,0.7,1
2018,Mercer,Rural Minor Arterial,23423875,9,0.5,0.7
2018,Mercer,Rural Collector (Major and Minor),23316930,25,0.5,0.7
2018,Mercer,Rural Local,12787045,56,0.3,0.5
2019,Mercer,Urban Interstate/Freeway/Expressway,1514632835,165,0.7,1
2019,Mercer,Urban Primary Arterial,711099570,213,0.7,1
2019,Mercer,Urban Minor Arterial,671120390,185,0.5,0.7
2019,Mercer,Urban Collector (Major and Minor),266017840,181,0.5,0.7
2019,Mercer,Urban Local,300029635,934,0.3,0.5
2019,Mercer,Rural Interstate/Primary Arterial,197858105,24,0.7,1
2019,Mercer,Rural Minor Arterial,24664875,9,0.5,0.7
2019,Mercer,Rural Collector (Major and Minor),23227870,25,0.5,0.7
2019,Mercer,Rural Local,13319580,56,0.3,0.5
2020,Mercer,Urban Interstate/Freeway/Expressway,1140809690,165,0.7,1
2020,Mercer,Urban Primary Arterial,667762390,213,0.7,1
2020,Mercer,Urban Minor Arterial,582056740,185,0.5,0.7
2020,Mercer,Urban Collector (Major and Minor),250114790,181,0.5,0.7
2020,Mercer,Urban Local,263554455,939,0.3,0.5
2020,Mercer,Rural Interstate/Primary Arterial,151230450,24,0.7,1
2020,Mercer,Rural Minor Arterial,24628375,9,0.5,0.7
2020,Mercer,Rural Collector (Major and Minor),20942970,25,0.5,0.7
2020,Mercer,Rural Local,11100745,56,0.3,0.5
2021,Mercer,Urban Interstate/Freeway/Expressway,1360744090,165,0.7,1
2021,Mercer,Urban Primary Arterial,759064220,213,0.7,1
2021,Mercer,Urban Minor Arterial,586484555,185,0.5,0.7
2021,Mercer,Urban Collector (Major and Minor),239888220,181,0.5,0.7
2021,Mercer,Urban Local,297600560,938,0.3,0.5
2021,Mercer,Rural Interstate/Primary Arterial,186417180,24,0.7,1
2021,Mercer,Rural Minor Arterial,26732965,9,0.5,0.7
2021,Mercer,Rural Collector (Major and Minor),21329870,25,0.5,0.7
2021,Mercer,Rural Local,12424965,56,0.3,0.5
2022,Mercer,Urban Interstate/Freeway/Expressway,1405914300,165,0.7,1
2022,Mercer,Urban Primary Arterial,725456480,212.5,0.7,1
2022,Mercer,Urban Minor Arterial,580243055,185,0.5,0.7
2022,Mercer,Urban Collector (Major and Minor),236207925,181,0.5,0.7
2022,Mercer,Urban Local,292360985,938,0.3,0.5
2022,Mercer,Rural Interstate/Primary Arterial,190135070,24,0.7,1
2022,Mercer,Rural Minor Arterial,24120295,9,0.5,0.7
2022,Mercer,Rural Collector (Major and Minor),20779815,25,0.5,0.7
2022,Mercer,Rural Local,12685940,56,0.3,0.5
2017,Middlesex,Urban Interstate/Freeway/Expressway,3687852690,186,0.7,1
2017,Middlesex,Urban Primary Arterial,2231910030,410,0.7,1
2017,Middlesex,Urban Minor Arterial,911692255,286,0.5,0.7
2017,Middlesex,Urban Collector (Major and Minor),611381935,276,0.5,0.7
2017,Middlesex,Urban Local,973461205,1770,0.3,0.5
2017,Middlesex,Rural Interstate/Primary Arterial,75777285,6,0.7,1
2017,Middlesex,Rural Minor Arterial,4899395,3,0.5,0.7
2017,Middlesex,Rural Collector (Major and Minor),15736610,6,0.5,0.7
2017,Middlesex,Rural Local,2524340,12,0.3,0.5
2018,Middlesex,Urban Interstate/Freeway/Expressway,3641650260,186,0.7,1
2018,Middlesex,Urban Primary Arterial,2283731635,410,0.7,1
2018,Middlesex,Urban Minor Arterial,918066980,286,0.5,0.7
2018,Middlesex,Urban Collector (Major and Minor),566203695,276,0.5,0.7
2018,Middlesex,Urban Local,986284385,1774,0.3,0.5
2018,Middlesex,Rural Interstate/Primary Arterial,79495905,6,0.7,1
2018,Middlesex,Rural Minor Arterial,6529850,3,0.5,0.7
2018,Middlesex,Rural Collector (Major and Minor),4718355,6,0.5,0.7
2018,Middlesex,Rural Local,2692970,12,0.3,0.5
2019,Middlesex,Urban Interstate/Freeway/Expressway,3738222690,186,0.7,1
2019,Middlesex,Urban Primary Arterial,2302065220,410,0.7,1
2019,Middlesex,Urban Minor Arterial,935333670,286,0.5,0.7
2019,Middlesex,Urban Collector (Major and Minor),581105185,276,0.5,0.7
2019,Middlesex,Urban Local,951280155,1780,0.3,0.5
2019,Middlesex,Rural Interstate/Primary Arterial,81724230,6,0.7,1
2019,Middlesex,Rural Minor Arterial,6768925,3,0.5,0.7
2019,Middlesex,Rural Collector (Major and Minor),4820190,6,0.5,0.7
2019,Middlesex,Rural Local,2805025,12,0.3,0.5
2020,Middlesex,Urban Interstate/Freeway/Expressway,2846312340,186,0.7,1
2020,Middlesex,Urban Primary Arterial,1907218440,410,0.7,1
2020,Middlesex,Urban Minor Arterial,782900910,286,0.5,0.7
2020,Middlesex,Urban Collector (Major and Minor),545662955,276,0.5,0.7
2020,Middlesex,Urban Local,808730865,1789,0.3,0.5
2020,Middlesex,Rural Interstate/Primary Arterial,63564020,6,0.7,1
2020,Middlesex,Rural Minor Arterial,6827325,3,0.5,0.7
2020,Middlesex,Rural Collector (Major and Minor),4433655,6,0.5,0.7
2020,Middlesex,Rural Local,3187180,16,0.3,0.5
2021,Middlesex,Urban Interstate/Freeway/Expressway,3387119335,186,0.7,1
2021,Middlesex,Urban Primary Arterial,2187637355,410,0.7,1
2021,Middlesex,Urban Minor Arterial,891142390,286,0.5,0.7
2021,Middlesex,Urban Collector (Major and Minor),521829185,276,0.5,0.7
2021,Middlesex,Urban Local,931992825,1790,0.3,0.5
2021,Middlesex,Rural Interstate/Primary Arterial,77450080,6,0.7,1
2021,Middlesex,Rural Minor Arterial,7356210,3,0.5,0.7
2021,Middlesex,Rural Collector (Major and Minor),4409930,6,0.5,0.7
2021,Middlesex,Rural Local,3567145,16,0.3,0.5
2022,Middlesex,Urban Interstate/Freeway/Expressway,3546832020,186,0.7,1
2022,Middlesex,Urban Primary Arterial,2229723680,410,0.7,1
2022,Middlesex,Urban Minor Arterial,961290645,286,0.5,0.7
2022,Middlesex,Urban Collector (Major and Minor),490149010,276,0.5,0.7
2022,Middlesex,Urban Local,963168935,1790,0.3,0.5
2022,Middlesex,Rural Interstate/Primary Arterial,79343700,6,0.7,1
2022,Middlesex,Rural Minor Arterial,6549560,3,0.5,0.7
2022,Middlesex,Rural Collector (Major and Minor),4209545,6,0.5,0.7
2022,Middlesex,Rural Local,3642335,16,0.3,0.5
2017,Monmouth,Urban Interstate/Freeway/Expressway,2264869530,213,0.7,1
2017,Monmouth,Urban Primary Arterial,1419100290,360,0.7,1
2017,Monmouth,Urban Minor Arterial,802851445,262,0.5,0.7
2017,Monmouth,Urban Collector (Major and Minor),592154100,318,0.5,0.7
2017,Monmouth,Urban Local,1369904130,2491,0.3,0.5
2017,Monmouth,Rural Interstate/Primary Arterial,142760625,24,0.7,1
2017,Monmouth,Rural Minor Arterial,15538050,4,0.5,0.7
2017,Monmouth,Rural Collector (Major and Minor),67336295,53,0.5,0.7
2017,Monmouth,Rural Local,35052045,165,0.3,0.5
2018,Monmouth,Urban Interstate/Freeway/Expressway,2232655725,213,0.7,1
2018,Monmouth,Urban Primary Arterial,1414451650,360,0.7,1
2018,Monmouth,Urban Minor Arterial,827846645,262,0.5,0.7
2018,Monmouth,Urban Collector (Major and Minor),621794655,318,0.5,0.7
2018,Monmouth,Urban Local,1385924345,2493,0.3,0.5
2018,Monmouth,Rural Interstate/Primary Arterial,161156260,24,0.7,1
2018,Monmouth,Rural Minor Arterial,15244225,4,0.5,0.7
2018,Monmouth,Rural Collector (Major and Minor),63738490,53,0.5,0.7
2018,Monmouth,Rural Local,37393885,165,0.3,0.5
2019,Monmouth,Urban Interstate/Freeway/Expressway,2237468980,213,0.7,1
2019,Monmouth,Urban Primary Arterial,1422423615,360,0.7,1
2019,Monmouth,Urban Minor Arterial,825974560,262,0.5,0.7
2019,Monmouth,Urban Collector (Major and Minor),653051065,318,0.5,0.7
2019,Monmouth,Urban Local,1332405855,2493,0.3,0.5
2019,Monmouth,Rural Interstate/Primary Arterial,170052770,24,0.7,1
2019,Monmouth,Rural Minor Arterial,15348250,4,0.5,0.7
2019,Monmouth,Rural Collector (Major and Minor),65666055,53,0.5,0.7
2019,Monmouth,Rural Local,38951705,165,0.3,0.5
2020,Monmouth,Urban Interstate/Freeway/Expressway,1835008300,213,0.7,1
2020,Monmouth,Urban Primary Arterial,1235015460,360,0.7,1
2020,Monmouth,Urban Minor Arterial,776410480,262,0.5,0.7
2020,Monmouth,Urban Collector (Major and Minor),504244215,318,0.5,0.7
2020,Monmouth,Urban Local,1126903920,2493,0.3,0.5
2020,Monmouth,Rural Interstate/Primary Arterial,133120610,24,0.7,1
2020,Monmouth,Rural Minor Arterial,13847005,4,0.5,0.7
2020,Monmouth,Rural Collector (Major and Minor),56755310,53,0.5,0.7
2020,Monmouth,Rural Local,32846350,167,0.3,0.5
2021,Monmouth,Urban Interstate/Freeway/Expressway,2053677610,213,0.7,1
2021,Monmouth,Urban Primary Arterial,1349560855,360,0.7,1
2021,Monmouth,Urban Minor Arterial,747351005,262,0.5,0.7
2021,Monmouth,Urban Collector (Major and Minor),560880535,318,0.5,0.7
2021,Monmouth,Urban Local,1240122175,2382,0.3,0.5
2021,Monmouth,Rural Interstate/Primary Arterial,151573915,24,0.7,1
2021,Monmouth,Rural Minor Arterial,15259920,4,0.5,0.7
2021,Monmouth,Rural Collector (Major and Minor),62844970,53,0.5,0.7
2021,Monmouth,Rural Local,36765720,167,0.3,0.5
2022,Monmouth,Urban Interstate/Freeway/Expressway,2089793265,213,0.7,1
2022,Monmouth,Urban Primary Arterial,1386222550,360,0.7,1
2022,Monmouth,Urban Minor Arterial,744499625,263,0.5,0.7
2022,Monmouth,Urban Collector (Major and Minor),552689935,318,0.5,0.7
2022,Monmouth,Urban Local,1281846055,2382,0.3,0.5
2022,Monmouth,Rural Interstate/Primary Arterial,155968880,24,0.7,1
2022,Monmouth,Rural Minor Arterial,15145310,4,0.5,0.7
2022,Monmouth,Rural Collector (Major and Minor),60795860,53,0.5,0.7
2022,Monmouth,Rural Local,37603030,167,0.3,0.5
2017,Morris,Urban Interstate/Freeway/Expressway,2310470440,186,0.7,1
2017,Morris,Urban Primary Arterial,1045135525,253,0.7,1
2017,Morris,Urban Minor Arterial,599678575,279,0.5,0.7
2017,Morris,Urban Collector (Major and Minor),350950420,260,0.5,0.7
2017,Morris,Urban Local,971767240,1767,0.3,0.5
2017,Morris,Rural Interstate/Primary Arterial,19959660,6,0.7,1
2017,Morris,Rural Minor Arterial,2590405,1,0.5,0.7
2017,Morris,Rural Collector (Major and Minor),24005685,27,0.5,0.7
2017,Morris,Rural Local,20550230,97,0.3,0.5
2018,Morris,Urban Interstate/Freeway/Expressway,2289260290,186,0.7,1
2018,Morris,Urban Primary Arterial,1028650300,253,0.7,1
2018,Morris,Urban Minor Arterial,648055675,279,0.5,0.7
2018,Morris,Urban Collector (Major and Minor),372357305,260,0.5,0.7
2018,Morris,Urban Local,982159885,1767,0.3,0.5
2018,Morris,Rural Interstate/Primary Arterial,20104565,6,0.7,1
2018,Morris,Rural Minor Arterial,2587120,1,0.5,0.7
2018,Morris,Rural Collector (Major and Minor),24327250,27,0.5,0.7
2018,Morris,Rural Local,21922995,97,0.3,0.5
2019,Morris,Urban Interstate/Freeway/Expressway,2293224190,186,0.7,1
2019,Morris,Urban Primary Arterial,1036007240,253,0.7,1
2019,Morris,Urban Minor Arterial,667433890,279,0.5,0.7
2019,Morris,Urban Collector (Major and Minor),370527195,260,0.5,0.7
2019,Morris,Urban Local,944321430,1767,0.3,0.5
2019,Morris,Rural Interstate/Primary Arterial,20931655,6,0.7,1
2019,Morris,Rural Minor Arterial,2532370,1,0.5,0.7
2019,Morris,Rural Collector (Major and Minor),25186095,27,0.5,0.7
2019,Morris,Rural Local,22836590,97,0.3,0.5
2020,Morris,Urban Interstate/Freeway/Expressway,1986896845,186,0.7,1
2020,Morris,Urban Primary Arterial,868019275,253,0.7,1
2020,Morris,Urban Minor Arterial,548970220,279,0.5,0.7
2020,Morris,Urban Collector (Major and Minor),334967435,260,0.5,0.7
2020,Morris,Urban Local,798521450,1767,0.3,0.5
2020,Morris,Rural Interstate/Primary Arterial,19105560,6,0.7,1
2020,Morris,Rural Minor Arterial,2317385,1,0.5,0.7
2020,Morris,Rural Collector (Major and Minor),19957470,27,0.5,0.7
2020,Morris,Rural Local,19032195,97,0.3,0.5
2021,Morris,Urban Interstate/Freeway/Expressway,2250720305,186,0.7,1
2021,Morris,Urban Primary Arterial,954879785,250,0.7,1
2021,Morris,Urban Minor Arterial,623291885,279,0.5,0.7
2021,Morris,Urban Collector (Major and Minor),328176975,260,0.5,0.7
2021,Morris,Urban Local,920011335,1767,0.3,0.5
2021,Morris,Rural Interstate/Primary Arterial,19016500,6,0.7,1
2021,Morris,Rural Minor Arterial,2419220,1,0.5,0.7
2021,Morris,Rural Collector (Major and Minor),21879925,27,0.5,0.7
